"Cidade","Nº Oc.","Data","Bairro","Local","Emergência","Viaturas","Obm.","Latitude","Longitude","todos_subgrupos","Detalhar"
"PORTO ALEGRE","712049","01/12/2024 - 01:35","RUBEM BERTA","COMISSÁRIO BERGMANN","INCÊNDIO","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.00425902495032","-51.125199794769294","VEGETAÇÃO",""
"PORTO ALEGRE","712075","01/12/2024 - 08:02","PARTENON","DOS BURGUESES","SALVAMENTO/BUSCA/RESGATE","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.060309994196537","-51.167600154876716","DE ANIMAL",""
"PORTO ALEGRE","712085","01/12/2024 - 09:20","PARTENON","ALBION","AVERIGUAÇÃO/CORTE DE ÁRVORE","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.059541124846167","-51.16586226529085","CORTE TOTAL",""
"PORTO ALEGRE","712087","01/12/2024 - 09:26","HÍPICA","JORGE BABOT MIRANDA","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.15967374348412","-51.17721319198609","VISTORIA",""
"PORTO ALEGRE","712102","01/12/2024 - 09:53","HUMAITÁ","PALMIRA GOBBI","SALVAMENTO/BUSCA/RESGATE","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.979641628472198","-51.189144627052","DE ANIMAL",""
"PORTO ALEGRE","712105","01/12/2024 - 09:58","LOMBA DO PINHEIRO","AYRTON SENNA","SALVAMENTO/BUSCA/RESGATE","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.117336179230335","-51.111111636946724","DE ANIMAL",""
"PORTO ALEGRE","712111","01/12/2024 - 10:30","CENTRO","WASHINGTON LUIZ","AÇÕES PREVENTIVAS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.03619185362176","-51.23412966728211","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712114","01/12/2024 - 10:46","HUMAITÁ","PALMIRA GOBBI","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.9830902727284","-51.19065478851056","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712120","01/12/2024 - 11:09","BELÉM NOVO","INÁCIO ANTÔNIO DA SILVA","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.21151550808258","-51.182084083557136","VISTORIA",""
"PORTO ALEGRE","712121","01/12/2024 - 11:09","CENTRO","CORONEL FERNANDO MACHADO","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.03481721206566","-51.2358570098877","EXTERMÍNIO",""
"PORTO ALEGRE","712123","01/12/2024 - 11:12","CRISTO REDENTOR","ASSIS BRASIL","AÇÕES PREVENTIVAS","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.010432732794715","-51.15757942199707","APOIO À PESSOA OU INSTITUIÇÃO | TERRESTRE",""
"PORTO ALEGRE","712124","01/12/2024 - 11:20","HUMAITÁ","PALMIRA GOBBI","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.983039038549098","-51.19054044792932","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712126","01/12/2024 - 11:25","HUMAITÁ","AMYNTHAS JACQUES DE MORAES","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.988501866216556","-51.19130048618843","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712128","01/12/2024 - 11:27","CHAPÉU DO SOL","ESTRADA FRANCISCA DE OLIVEIRA VIEIRA","INCÊNDIO","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.184791193419777","-51.147902011871345","VEGETAÇÃO",""
"PORTO ALEGRE","712128","01/12/2024 - 11:27","CHAPÉU DO SOL","ESTRADA FRANCISCA DE OLIVEIRA VIEIRA","INCÊNDIO","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.185403281780513","-51.14867448806763","VEGETAÇÃO",""
"PORTO ALEGRE","712133","01/12/2024 - 11:43","CRISTO REDENTOR","FRANCISCO TREIN","AÇÕES PREVENTIVAS","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.011027320941917","-51.15998268127442","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712135","01/12/2024 - 11:45","CRISTO REDENTOR","ASSIS BRASIL","AÇÕES PREVENTIVAS","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.01052563742764","-51.15719318389893","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712139","01/12/2024 - 12:10","FLORESTA","FARRAPOS","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.02607557147483","-51.21847455648057","CONTAINER",""
"PORTO ALEGRE","712154","01/12/2024 - 13:16","CENTRO","RIACHUELO","SALVAMENTO/BUSCA/RESGATE","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.03414846063016","-51.23896837234498","DE ANIMAL",""
"PORTO ALEGRE","712157","01/12/2024 - 13:36","JARDIM CARVALHO","RUA GRÉCIA","INCÊNDIO","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.06478564515042","-51.14352455870434","LIXO | VEGETAÇÃO",""
"PORTO ALEGRE","712157","01/12/2024 - 13:36","JARDIM CARVALHO","RUA GRÉCIA","INCÊNDIO","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.06489706956336","-51.14354610443116","VEGETAÇÃO",""
"PORTO ALEGRE","712165","01/12/2024 - 13:49","JARDIM ITU SABARÁ","ALBERTO PASQUALINI","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.02979217764896","-51.142237186431885","VISTORIA",""
"PORTO ALEGRE","712174","01/12/2024 - 14:13","ESPÍRITO SANTO","CORONEL PEDRO AUGUSTO BITTENCOURT","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.14262213768936","-51.21821879349142","EXTERMÍNIO",""
"PORTO ALEGRE","712176","01/12/2024 - 14:17","SANTA TEREZA","RUA DORMÊNIO","SALVAMENTO/BUSCA/RESGATE","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.07546324803816","-51.228046417236335","DE ANIMAL",""
"PORTO ALEGRE","712184","01/12/2024 - 14:53","CHAPÉU DO SOL","ESTRADA FRANCISCA DE OLIVEIRA VIEIRA","INCÊNDIO","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.184902482495538","-51.148009300231934","VEGETAÇÃO",""
"PORTO ALEGRE","712184","01/12/2024 - 14:53","CHAPÉU DO SOL","ESTRADA FRANCISCA DE OLIVEIRA VIEIRA","INCÊNDIO","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.18521780086074","-51.148395538330085","VEGETAÇÃO",""
"PORTO ALEGRE","712185","01/12/2024 - 15:12","CENTRO","CORONEL VICENTE","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.024869068789094","-51.22144818305969","CONTAINER | LIXO",""
"PORTO ALEGRE","712186","01/12/2024 - 15:15","PASSO DAREIA","24 DE JUNHO","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.010341488384505","-51.1777718562458","VISTORIA",""
"PORTO ALEGRE","712192","01/12/2024 - 15:33","HUMAITÁ","PADRE LEOPOLDO BRENTANO","AÇÕES PREVENTIVAS","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-29.979341954739944","-51.186890602111816","FESTAS E EVENTOS",""
"PORTO ALEGRE","712192","01/12/2024 - 15:33","HUMAITÁ","PADRE LEOPOLDO BRENTANO","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.97302374864915","-51.195934538647016","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712196","01/12/2024 - 15:43","CENTRO","SENADOR SALGADO FILHO","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.030804635761815","-51.225771903991706","CONTAINER | LIXO",""
"PORTO ALEGRE","712198","01/12/2024 - 15:47","SARANDI","HOMERO GUERREIRO","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.007666620798243","-51.126339837315676","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712207","01/12/2024 - 16:06","CENTRO","JERÔNIMO COELHO","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.032430120275084","-51.229076385498054","CONTAINER | LIXO",""
"PORTO ALEGRE","712213","01/12/2024 - 16:30","CENTRO","RIACHUELO","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.0316498910357","-51.230792999267585","CONTAINER | LIXO",""
"PORTO ALEGRE","712221","01/12/2024 - 16:49","VILA JOÃO PESSOA","R. E","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.06536133660052","-51.17629051208497","VISTORIA",""
"PORTO ALEGRE","712225","01/12/2024 - 17:05","CENTRO","JÚLIO DE CASTILHOS","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.026346027119097","-51.22561633586884","CONTAINER | LIXO",""
"PORTO ALEGRE","712233","01/12/2024 - 17:41","CRISTAL","WENCESLAU ESCOBAR","AÇÕES PREVENTIVAS","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.09963682593276","-51.2485814425022","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712236","01/12/2024 - 17:49","TRISTEZA","GENERAL RONDON","AÇÕES PREVENTIVAS","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.104983160083467","-51.25334537619119","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712240","01/12/2024 - 18:07","SERRARIA","AV. DA SERRARIA 2893","AÇÕES PREVENTIVAS","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.169506344731758","-51.21605190900026","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712243","01/12/2024 - 18:09","FARRAPOS","TANCREDO NEVES","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.988080253483243","-51.19516627996047","VISTORIA",""
"PORTO ALEGRE","712255","01/12/2024 - 18:34","VILA JOÃO PESSOA","JUAREZ TÁVORA","AÇÕES PREVENTIVAS","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.06584417200907","-51.17405891418458","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712258","01/12/2024 - 18:36","SÃO JOSÉ","SALDANHA DA GAMA","AÇÕES PREVENTIVAS","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.06316997706725","-51.16558313369752","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712274","01/12/2024 - 19:11","CENTRO","DOS ANDRADAS","AÇÕES PREVENTIVAS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.032690195323287","-51.23774528503419","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712275","01/12/2024 - 19:13","CENTRO","DOS ANDRADAS","AÇÕES PREVENTIVAS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.0323372361639","-51.23690843582154","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712298","01/12/2024 - 19:50","CIDADE BAIXA","JOSE DO PATROCINIO","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.036684119271712","-51.22672677040101","EDIFICAÇÃO RESIDENCIAL UNIFAMILIAR",""
"PORTO ALEGRE","712317","01/12/2024 - 20:22","NONOAI","AVENIDA NONOAI","AÇÕES PREVENTIVAS","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.0873650958302","-51.216652349313726","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712321","01/12/2024 - 20:32","NONOAI","AV. FABIO ARAUJO DOS SANTOS","AÇÕES PREVENTIVAS","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.096035275001476","-51.22308824207426","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712327","01/12/2024 - 20:46","RESTINGA","OLIMPIO TABAJARA","AÇÕES PREVENTIVAS","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.144422066004346","-51.13927602767944","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712328","01/12/2024 - 20:47","RESTINGA","SOLON VIEIRA MARQUES","AÇÕES PREVENTIVAS","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.144143728812505","-51.13633632659913","VISTORIA DE HIDRANTES",""
"PORTO ALEGRE","712341","01/12/2024 - 21:28","ABERTA DOS MORROS","SENO ANTÔNIO CORNELY","SALVAMENTO/BUSCA/RESGATE","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.152382177313022","-51.16375923156739","DE ANIMAL",""
"PORTO ALEGRE","712376","01/12/2024 - 22:39","ILHA DO PAVÃO","RUA A","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.99312022336734","-51.22004704685862","DESABAMENTO/SOTERRAMENTO | INSPEÇÃO/REMOÇÃO DE FONTE DE PERIGO | TERRESTRE",""
"PORTO ALEGRE","712380","01/12/2024 - 22:51","VILA IPIRANGA","AVENIDA DOM CLÁUDIO JOSÉ GONÇALVES PONCE DE LEÃO","SALVAMENTO/BUSCA/RESGATE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.011863454493966","-51.14620685577393","ELEVADORES",""
"PORTO ALEGRE","712381","01/12/2024 - 22:53","SANTANA","SÃO LUÍS","SALVAMENTO/BUSCA/RESGATE","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.051079485893407","-51.20201826095582","ELEVADORES",""
"PORTO ALEGRE","712383","01/12/2024 - 22:56","AUXILIADORA","CORONEL BORDINI","SALVAMENTO/BUSCA/RESGATE","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.021788749399075","-51.196936982839446","ELEVADORES",""
"PORTO ALEGRE","712395","01/12/2024 - 23:15","LOMBA DO PINHEIRO","RUA DEP ADAO PRETO","OCORRÊNCIA NÃO ATENDIDA","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.118756076236867","-51.10419273376465","",""
"PORTO ALEGRE","712401","01/12/2024 - 23:19","BOM JESUS","PROTASIO ALVES","INCÊNDIO","ABT-9611","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.041420890161728","-51.15330934524537","EDIFICAÇÃO MULTIFAMILIAR | LOCAIS DE REUNIÃO DE PÚBLICO (F)",""
"PORTO ALEGRE","712411","01/12/2024 - 23:34","RIO BRANCO","CABRAL","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.03492319616402","-51.19877116248168","TRANSFORMADOR/REDE ELÉTRICA",""
"PORTO ALEGRE","712447","02/12/2024 - 00:23","PROTÁSIO ALVES","NILO RUSCHEL","INCÊNDIO","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.037297125907653","-51.13202333450318","TRANSFORMADOR/REDE ELÉTRICA",""
"PORTO ALEGRE","712455","02/12/2024 - 00:35","SÃO GERALDO","CONSELHEIRO CAMARGO","SALVAMENTO/BUSCA/RESGATE","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.009181496697337","-51.20827070119863","ALAGAMENTO",""
"PORTO ALEGRE","712461","02/12/2024 - 00:43","PARTENON","CUBANOS","SALVAMENTO/BUSCA/RESGATE","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.058712824950618","-51.168651580810554","ELEVADORES",""
"PORTO ALEGRE","712472","02/12/2024 - 00:55","CRISTO REDENTOR","EUGÊNIO DU PASQUIER","SALVAMENTO/BUSCA/RESGATE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.0051927706592","-51.162407398223884","ELEVADORES",""
"PORTO ALEGRE","712488","02/12/2024 - 01:46","SÃO JOÃO","CARLOS VON KOSERITZ","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.011507059780087","-51.1898454047969","EDIFICAÇÃO MULTIFAMILIAR",""
"PORTO ALEGRE","712490","02/12/2024 - 01:53","CRISTO REDENTOR","DOMINGOS RUBBO","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.009224964648663","-51.157643795013435","VISTORIA",""
"PORTO ALEGRE","712498","02/12/2024 - 02:07","CRISTO REDENTOR","EDMUNDO BASTIAN","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.00474680365564","-51.16026163101197","VISTORIA",""
"PORTO ALEGRE","712518","02/12/2024 - 05:41","SANTANA","JACINTO GOMES","SALVAMENTO/BUSCA/RESGATE","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.0434492724784","-51.208833143756635","DESENCARCERAMENTO",""
"PORTO ALEGRE","712520","02/12/2024 - 05:47","RUBEM BERTA","CACILDA YACONIS BECKER","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.010897200811037","-51.095480320718146","VISTORIA",""
"PORTO ALEGRE","712521","02/12/2024 - 05:51","SANTA TEREZA","OTÁVIO DUTRA","AÇÕES PREVENTIVAS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.06502706455328","-51.23075008392335","INSPEÇÃO/REMOÇÃO DE FONTE DE PERIGO",""
"PORTO ALEGRE","712523","02/12/2024 - 06:13","MOINHOS DE VENTO","HILÁRIO RIBEIRO","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.024301249579956","-51.20643737037445","TRANSFORMADOR/REDE ELÉTRICA",""
"PORTO ALEGRE","712526","02/12/2024 - 06:28","VILA JARDIM","ÁLVARO NICOFÉ","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.035458088660107","-51.149232268570465","CORTE PARCIAL",""
"PORTO ALEGRE","712543","02/12/2024 - 07:10","MOINHOS DE VENTO","SANTO INACIO","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.024251786332876","-51.20643680197237","TRANSFORMADOR/REDE ELÉTRICA",""
"PORTO ALEGRE","712555","02/12/2024 - 07:54","LOMBA DO PINHEIRO","DEPUTADO ADÃO PRETTO","INCÊNDIO","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.11899736389511","-51.10277652740479","EDIFICAÇÃO RESIDENCIAL UNIFAMILIAR",""
"PORTO ALEGRE","712558","02/12/2024 - 08:08","VILA IPIRANGA","RIO DOS FRADES","AÇÕES PREVENTIVAS","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.021524930884528","-51.14446878433228","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712565","02/12/2024 - 08:23","VILA NOVA","RUA ZENOBIA LUCIA DE DEUS","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.127497737465504","-51.203799247741706","CORTE PARCIAL",""
"PORTO ALEGRE","712567","02/12/2024 - 08:29","CRISTO REDENTOR","EDMUNDO BASTIAN","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.007088108061104","-51.16129159927369","CORTE PARCIAL",""
"PORTO ALEGRE","712580","02/12/2024 - 08:49","PARTENON","BENTO GONÇALVES","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.061888566387566","-51.188371181488044","CORTE TOTAL",""
"PORTO ALEGRE","712580","02/12/2024 - 08:49","PARTENON","BENTO GONÇALVES","AVERIGUAÇÃO/CORTE DE ÁRVORE","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.056837046774014","-51.19673967361451","CORTE TOTAL",""
"PORTO ALEGRE","712586","02/12/2024 - 08:55","CRISTAL","DIVISA","ATENDIMENTO PRÉ-HOSPITALAR","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.084951419720813","-51.23525617854445","DESENCARCERAMENTO",""
"PORTO ALEGRE","712593","02/12/2024 - 09:10","MENINO DEUS","DONA ONDINA","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.06413566690826","-51.22581481933594","CORTE PARCIAL",""
"PORTO ALEGRE","712615","02/12/2024 - 09:57","HUMAITÁ","AVENIDA FERROVIÁRIA DIRETOR PESTANA","AÇÕES PREVENTIVAS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-29.990883663215303","-51.19002342224122","INSPEÇÃO/REMOÇÃO DE FONTE DE PERIGO",""
"PORTO ALEGRE","712646","02/12/2024 - 11:04","SANTA TEREZA","OTÁVIO DUTRA","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.065314909994804","-51.23019218444824","CORTE TOTAL",""
"PORTO ALEGRE","712662","02/12/2024 - 11:26","VILA NOVA","AVENIDA JOÃO SALOMONI","OCORRÊNCIA NÃO ATENDIDA","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.1139673223164","-51.216781139373786","",""
"PORTO ALEGRE","712684","02/12/2024 - 11:57","GLÓRIA","INTENDENTE ALFREDO AZEVEDO","SALVAMENTO/BUSCA/RESGATE","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.075296129216408","-51.19770526885986","DE ANIMAL",""
"PORTO ALEGRE","712691","02/12/2024 - 12:19","CORONEL APARÍCIO BORGES","SÃO MIGUEL","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.07304928209288","-51.192362308502204","VISTORIA",""
"PORTO ALEGRE","712697","02/12/2024 - 12:31","PETRÓPOLIS","PROTÁSIO ALVES","INCÊNDIO","ABT-291","1º BBM / 1ª CIA / 3º PEL / ASSUNÇÃO","-30.038820338098898","-51.175432479497395","EDIFICAÇÃO COMERCIAL",""
"PORTO ALEGRE","712697","02/12/2024 - 12:31","PETRÓPOLIS","PROTÁSIO ALVES","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.043018338299383","-51.181118488311775","EDIFICAÇÃO COMERCIAL",""
"PORTO ALEGRE","712753","02/12/2024 - 14:14","VILA NOVA","ANDRE CORREA DUTRA","SALVAMENTO/BUSCA/RESGATE","ABT-1226","1º BBM / 1ª CIA / 5º PEL / BELÉM NOVO","-30.124788090843687","-51.21832609176636","DE ANIMAL",""
"PORTO ALEGRE","712756","02/12/2024 - 14:16","AGRONOMIA","TOCANTINS","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-8514","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.06929823354127","-51.149146556854255","VISTORIA",""
"PORTO ALEGRE","712779","02/12/2024 - 14:47","CENTRO","CORONEL FERNANDO MACHADO","INCÊNDIO","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.03495653471336","-51.22910857200623","TRANSFORMADOR/REDE ELÉTRICA",""
"PORTO ALEGRE","712780","02/12/2024 - 14:48","BELÉM VELHO","ESTRADA DO RINCÃO","SALVAMENTO/BUSCA/RESGATE","ABT-1364","1º BBM / 1ª CIA / 4º PEL / RESTINGA","-30.117679554887513","-51.147472858428955","DE ANIMAL",""
"PORTO ALEGRE","712783","02/12/2024 - 14:51","ABERTA DOS MORROS","BECO DO IMPERIO","INCÊNDIO","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.160100459664864","-51.198434829711914","EDIFICAÇÃO RESIDENCIAL UNIFAMILIAR",""
"PORTO ALEGRE","712819","02/12/2024 - 15:30","BOM JESUS","PANAMÁ","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1227","1º BBM / 2ª CIA / 3º PEL / PARTENON","-30.046231731526962","-51.15916728973389","VISTORIA",""
"PORTO ALEGRE","712842","02/12/2024 - 16:12","CRISTO REDENTOR","EUGÊNIO DU PASQUIER","AVERIGUAÇÃO/CORTE DE ÁRVORE","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.005155606818796","-51.16118431091309","CORTE TOTAL",""
"PORTO ALEGRE","712867","02/12/2024 - 16:35","MOINHOS DE VENTO","MARQUÊS DO HERVAL","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.021348431583743","-51.2009882926941","EXTERMÍNIO",""
"PORTO ALEGRE","712871","02/12/2024 - 16:39","CORONEL APARÍCIO BORGES","SÃO MIGUEL","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-327","1º BBM / 1ª CIA / 2º PEL / TERESÓPOLIS","-30.07334638877206","-51.192104816436775","VISTORIA",""
"PORTO ALEGRE","712880","02/12/2024 - 16:57","VILA JARDIM","CANANÉIA","AVERIGUAÇÃO/CORTE DE ÁRVORE","APP-9787","BBS / 1ª CIA / 1º PEL / TERRESTRE","-30.031742775791034","-51.157622337341316","CORTE PARCIAL",""
"PORTO ALEGRE","712894","02/12/2024 - 17:25","MENINO DEUS","BARÃO DO TRIUNFO","AVERIGUAÇÃO/MANEJO DE INSETOS","ABT-1366","1º BBM / 1ª CIA / 1º PEL / AÇORIANOS","-30.052379609546808","-51.218798160552986","VISTORIA",""
"PORTO ALEGRE","712921","02/12/2024 - 17:54","SÃO SEBASTIÃO","VERONESE","AÇÕES PREVENTIVAS","ABT-1363","1º BBM / 2ª CIA / 2º PEL / PASSO D`AREIA","-30.006140443886068","-51.14582061767579","APOIO À PESSOA OU INSTITUIÇÃO",""
"PORTO ALEGRE","712922","02/12/2024 - 17:59","MARCÍLIO DIAS","PRESIDENTE CASTELO BRANCO","INCÊNDIO","ABT-1365","1º BBM / 2ª CIA / 1º PEL / FLORESTA","-30.018515110333464","-51.21527910232545","MEIO DE TRANSPORTE",""
